,Country,Region,Surface,Population,Population_density,Sex-ratio,GDP,GDP_per_capita,Unemployment,Labour_force_participation,"Fertility rate, total (live births per woman)",Health: Total expenditure (% of GDP),Internet_per_100,CO2 emission estimates (million tons/tons per capita)
138,Mozambique,EasternAfrica,799380,29669,37.7,95.5,14806,529.2,24.1,82.2/75.6,5.4,7.0,309,779
139,Myanmar,South-easternAsia,676577,53371,81.7,95.5,62601,1161.5,0.8,74.7/80.8,2.3,2.3,321,1078
140,Namibia,SouthernAfrica,824116,2534,3.1,94.7,11491,4673.6,24.9,56.4/64.3,3.6,-99.0,115,19
141,Nauru,Micronesia,21,11,568.0,101.9,189,18469.2,23.0,49.3/78.9,3.9,3.3,82,0
142,Nepal,SouthernAsia,147181,29305,204.4,94.3,20658,724.5,3.0,79.7/86.7,2.3,5.8,104,451
143,Netherlands,WesternEurope,41542,17036,505.2,99.0,750318,44332.1,5.6,57.3/69.7,1.7,10.9,40,2447
144,New Caledonia,Melanesia,18575,276,15.1,101.5,8937,33965.7,15.1,45.5/66.9,2.2,-99.0,526,1
145,New Zealand,Oceania,268107,4706,17.9,96.7,173417,38294.3,5.5,62.1/72.8,2.0,11.0,199,783
146,Nicaragua,CentralAmerica,130373,6218,51.7,97.2,12693,2086.9,6.1,49.6/80.6,2.3,9.0,144,91
147,Niger,WesternAfrica,1267000,21477,17.0,100.6,7143,359.0,2.7,40.4/89.2,7.4,6.0,34,101
148,Nigeria,WesternAfrica,923768,190886,209.6,102.7,494583,2714.5,5.4,48.5/64.3,5.7,3.7,361,10851
149,Niue,Polynesia,260,2,6.2,100.0,-99,-99.0,...,.../...,2.6,7.4,52,0
150,Northern Mariana Islands,Micronesia,457,55,119.9,107.1,-99,-99.0,...,.../...,1.6,-99.0,102,-99
